task,seed,naive_contamination,aware_contamination
mix_m_task,122,0.0,0.0
mix_m_task,123,0.0,0.0
mix_m_task,124,0.034482758620689655,0.0
mix_m_task,125,0.0,0.0
mix_m_task,126,0.0,0.0
mix_m_task,127,0.0,0.0
mix_m_task,128,0.0,0.0
mix_m_task,129,0.0,0.0
mix_m_task,130,0.0,0.0
mix_m_task,131,0.0,0.0
mix_m_task,132,0.0,0.0
mix_m_task,133,0.0,0.0
mix_m_task,134,0.0,0.0
mix_m_task,135,0.0,0.0
mix_m_task,136,0.034482758620689655,0.0
mix_m_task,137,0.034482758620689655,0.0
mix_m_task,138,0.0,0.0
mix_m_task,139,0.034482758620689655,0.0
mix_m_task,140,0.0,0.0
mix_m_task,141,0.0,0.0
mix_m_task,142,0.0,0.0
mix_m_task,143,0.034482758620689655,0.0
mix_m_task,144,0.0,0.0
mix_m_task,145,0.0,0.0
mix_m_task,146,0.0,0.0
mix_m_task,147,0.0,0.0
mix_m_task,148,0.034482758620689655,0.0
mix_m_task,149,0.0,0.0
mix_m_task,150,0.0,0.0
mix_m_task,151,0.034482758620689655,0.0
mix_m_task,152,0.034482758620689655,0.0
mix_m_task,153,0.034482758620689655,0.0
mix_m_task,154,0.0,0.0
mix_m_task,155,0.034482758620689655,0.0
mix_m_task,156,0.0,0.0
mix_m_task,157,0.0,0.0
mix_m_task,158,0.0,0.0
mix_m_task,159,0.034482758620689655,0.0
mix_m_task,160,0.0,0.0
mix_m_task,161,0.0,0.0
mix_m_task,162,0.0,0.0
mix_m_task,163,0.0,0.0
mix_m_task,164,0.034482758620689655,0.0
mix_m_task,165,0.034482758620689655,0.0
mix_m_task,166,0.034482758620689655,0.0
mix_m_task,167,0.034482758620689655,0.0
mix_m_task,168,0.0,0.0
mix_m_task,169,0.034482758620689655,0.0
mix_m_task,170,0.0,0.0
mix_m_task,171,0.034482758620689655,0.0
mix_m_task,172,0.0,0.0
mix_m_task,173,0.034482758620689655,0.0
mix_m_task,174,0.0,0.0
mix_m_task,175,0.034482758620689655,0.0
mix_m_task,176,0.034482758620689655,0.0
mix_m_task,177,0.0,0.0
mix_m_task,178,0.034482758620689655,0.0
mix_m_task,179,0.0,0.0
mix_m_task,180,0.0,0.0
mix_m_task,181,0.0,0.0
mix_m_task,182,0.034482758620689655,0.0
mix_m_task,183,0.0,0.0
mix_m_task,184,0.0,0.0
mix_m_task,185,0.034482758620689655,0.0
mix_m_task,186,0.0,0.0
mix_m_task,187,0.0,0.0
mix_m_task,188,0.0,0.0
mix_m_task,189,0.0,0.0
mix_m_task,190,0.0,0.0
mix_m_task,191,0.0,0.0
mix_m_task,192,0.034482758620689655,0.0
mix_m_task,193,0.0,0.0
mix_m_task,194,0.0,0.0
mix_m_task,195,0.0,0.0
mix_m_task,196,0.034482758620689655,0.0
mix_m_task,197,0.0,0.0
mix_m_task,198,0.0,0.0
mix_m_task,199,0.034482758620689655,0.0
